 ,Area,Mean,Min,Max,Angle,Length,Angle Normalized
299,0.979,89.815,51.584,219.065,-59.434,13,120.566
300,1.131,121.471,66.755,235.643,49.461,14.963,49.461
301,1.035,123.457,70.13,232.464,49.196,13.754,49.196
302,0.855,132.38,108.562,237.928,22.153,11.328,22.153
303,0.889,153.611,113.761,238.899,20.171,11.769,20.171
304,0.844,185.003,104.92,243,25.877,11.204,25.877
305,0.726,146.333,51.026,242.503,-4.022,9.622,175.978
306,0.771,132.308,76.143,241.971,44.109,10.219,44.109
307,0.742,109.232,69.119,221.521,47.167,9.801,47.167
308,0.861,113.733,32.444,237.909,32.645,11.401,32.645
309,0.99,165.275,0,239.055,70.017,13.144,70.017
310,0.939,197.468,147.501,242.028,71.675,12.444,71.675
311,0.956,139.892,108.632,232.269,70.392,12.7,70.392
312,0.906,137.327,118.947,239.816,70.998,12.001,70.998
313,0.709,147.606,98.692,238.808,-91.375,9.353,88.625
314,0.855,216.081,186.295,243,-90,11.35,90
315,0.855,75.145,53.418,180.937,73.589,11.36,73.589
316,0.928,125.122,55.78,218.802,71.565,12.317,71.565
317,0.928,195.794,80.48,243,71.565,12.317,71.565
318,1.153,138.167,74.088,240.964,-57.4,15.312,122.6
319,1.029,129.331,53.237,234.33,-63.153,13.618,116.847
320,1.164,94.249,50.002,217.806,-44.409,15.416,135.591
321,0.883,127.528,0,238.71,-37.747,11.722,142.253
322,1.159,207.728,160.972,243,-124.465,15.394,55.535
323,0.889,214.475,152.109,243,-67.042,11.765,112.958
324,1.018,217.574,155.682,243,161.565,13.487,161.565
325,1.125,188.645,98.72,242.388,-63.178,14.959,116.822
326,1.232,211.969,163.498,243,-66.836,16.374,113.164
327,0.714,216.485,127.245,243,-71.565,9.471,108.435
328,0.9,210.368,162.528,242.654,-70.419,11.893,109.581
329,1.266,198.523,133,243,-68.009,16.824,111.991
330,0.742,217.464,174.111,243,-72.962,9.789,107.038
331,0.917,194.453,137.889,243,-72.35,12.113,107.65
332,0.832,175.575,81.815,243,24.829,11.053,24.829
333,0.827,214.882,184.778,243,-43.616,10.964,136.384
334,1.018,217.636,195.33,241.924,-48.604,13.532,131.396
335,0.782,224.202,209.571,243,-43.819,10.326,136.181
336,0.827,214.958,184.556,243,-48.334,10.941,131.666
337,0.776,171.1,159.161,206,-54.219,10.282,125.781
338,1.153,221.782,200.111,243,-41.82,15.297,138.18
339,0.939,216.99,179.889,243,-54.302,12.462,125.698
340,0.776,150.083,128.437,219.905,-53.297,10.25,126.703
341,0.782,145.388,117.189,203.553,-69.59,10.346,110.41
342,0.759,152.011,137.224,180.096,-56.781,10.082,123.219
343,0.703,218.696,184.809,243,-68.199,9.266,111.801
344,0.703,187.886,159.675,230.545,-59.91,9.272,120.09
345,0.861,212.516,178.887,243,61.75,11.385,61.75
346,0.776,191.948,166.859,219.164,63.06,10.264,63.06
347,0.523,198.749,170.529,223.51,70.974,6.926,70.974
348,0.771,180.664,143.104,217.907,-37.208,10.21,142.792
349,0.591,185.941,145.401,240.512,-127.2,7.81,52.8
350,0.675,187.935,149.789,242.225,36.384,8.9,36.384
351,0.894,202.761,153.169,242.629,39.572,11.824,39.572
352,0.844,206.979,175.171,243,37.1,11.21,37.1
353,1.125,138.51,103.261,224.133,-7.518,14.928,172.482
354,1.086,162.924,111.125,234.778,25.233,14.427,25.233
355,0.973,200.005,144.951,241.852,30.449,12.863,30.449
356,0.793,164.116,153.071,176.333,-113.466,10.524,66.534
357,0.658,198.487,158.648,235.824,-113.714,8.732,66.286
358,0.962,220.176,188.667,243,-58.747,12.742,121.253
359,0.827,218.598,186.336,242.665,-59.913,10.952,120.087
360,0.9,210.771,158.445,243,86.401,11.924,86.401
361,0.99,156.049,114.423,238.002,89.023,13.152,89.023
362,0.945,199.972,135.161,242.83,1.715,12.555,1.715
363,0.889,220.076,186.587,243,-1.459,11.754,178.541
364,0.596,165.348,135.845,224.317,-2.182,7.906,177.818
365,0.883,207.361,139.222,243,-21.938,11.69,158.062
366,1.125,216.401,166.623,243,-24.372,14.926,155.628
367,0.726,190.343,140.33,238.999,76.938,9.605,76.938
368,0.596,218.807,169.672,242.759,73.98,7.912,73.98
369,0.956,200.086,115.489,243,-102.969,12.663,77.031
370,0.883,224.81,170.503,243,-106.348,11.724,73.652
371,1.102,197.799,137.099,243,20.384,14.648,20.384
372,1.052,207.535,163.593,243,22.029,13.974,22.029
373,0.967,195.561,138.368,243,42.861,12.808,42.861
374,0.636,201.386,134,243,41.76,8.429,41.76
375,0.681,152.216,68.133,240.222,43.983,8.981,43.983
376,0.624,119.92,62.413,232.549,-77.358,8.26,102.642
377,0.771,194.216,119.166,243,-57.24,10.208,122.76
378,0.911,132.402,72.026,206.448,29.435,12.069,29.435
379,0.838,201.949,137.45,243,18.068,11.1,18.068
380,1.074,214.977,98.667,243,4.538,14.246,4.538
381,0.652,148.26,109.892,212.782,-1.992,8.655,178.008
382,1.08,218.171,158.924,243,-6.307,14.34,173.693
383,0.917,174.014,101.148,243,-121.631,12.143,58.369
384,0.793,139.923,94.332,239.882,-114.747,10.515,65.253
385,1.007,175.277,130.882,243,-128.157,13.323,51.843
386,0.928,213.403,159.925,243,149.693,12.323,149.693
387,1.074,196.072,136.634,243,-43.29,14.256,136.71
388,0.934,205.494,114.111,243,164.867,12.384,164.867
389,0.996,210.82,141.067,243,-8.499,13.195,171.501
390,0.911,219.296,187.36,243,-111.934,12.089,68.066
391,0.979,198.485,170.166,241.449,-109.699,12.952,70.301
392,1.069,199.863,111.76,243,6.374,14.185,6.374
393,0.861,188.026,100.056,243,7.545,11.399,7.545
394,0.776,119.498,49.721,242.823,38.204,10.292,38.204
395,0.832,190.715,117.089,243,67.62,11.05,67.62
396,1.119,187.779,82.671,243,-151.366,14.856,28.634
397,1.136,203.035,149.628,243,36.529,15.08,36.529
398,0.883,202.339,154.859,242.441,-59.162,11.679,120.838
399,0.647,134.477,94.901,183.367,-60.068,8.577,119.932
400,0.877,214.845,134.488,243,-60.301,11.622,119.699
401,0.917,210.062,140,243,-57.095,12.176,122.905
402,0.838,207.72,81,242.671,-55.452,11.081,124.548
403,0.658,209.87,163.253,243,-41.878,8.711,138.122
404,1.136,204.206,91.343,238.409,23.499,15.048,23.499
405,1.254,216.644,174.603,243,-19.584,16.622,160.416
406,1.254,211.575,104.351,243,-20.225,16.673,159.775
407,1.074,218.05,134.621,243,71.279,14.215,71.279
408,1.029,201.717,58.043,243,65.973,13.657,65.973
409,0.883,204.271,90.346,243,48.122,11.722,48.122
410,1.074,170.986,0.402,243,32.771,14.258,32.771
411,1.007,160.059,0,218.913,34.226,13.314,34.226
412,0.911,182.307,60.297,241.525,45.757,12.092,45.757
413,1.119,218.444,123.669,243,-16.144,14.828,163.856
414,0.956,212.711,153.878,241.763,-8.797,12.701,171.203
415,1.029,217.679,84.947,243,-60.762,13.657,119.238
416,1.046,186.027,132.582,223.447,0.619,13.901,0.619
417,1.041,217.287,172.282,243,5.307,13.807,5.307
418,0.872,212.892,151.364,243,88.512,11.555,88.512
419,0.922,201.761,117.292,243,115.78,12.21,115.78
420,0.945,172.957,140.083,238.053,5.505,12.508,5.505
421,1.063,209.129,141.128,243,12.926,14.095,12.926
422,0.962,183.716,112.267,232,36.399,12.73,36.399
423,0.827,201.97,158.918,243,47.224,10.932,47.224
424,0.776,211.135,160.333,243,77.788,10.288,77.788
425,0.849,193.902,131.728,243,76.891,11.281,76.891
426,0.917,213.139,110.362,243,91.768,12.155,91.768
427,0.951,207.965,151.198,243,96.491,12.628,96.491
428,1.046,188.009,118.725,237.439,108.239,13.851,108.239
429,0.838,209.642,167.51,243,108.925,11.131,108.925
430,0.922,196.465,167.898,231.14,49.743,12.241,49.743
431,0.956,214.747,179.651,242.674,-59.621,12.64,120.379
432,0.804,217.74,189.667,241.882,-60.205,10.686,119.795
433,1.074,210.058,180.284,242.917,73.764,14.224,73.764
434,1.108,207.86,172.094,243,63.304,14.691,63.304
435,1.136,197.194,150.289,243,39.952,15.051,39.952
436,1.266,187.603,101.704,243,-124.971,16.77,55.029
437,1.305,190.75,114.171,243,-134.474,17.36,45.526
438,1.181,188.183,60.523,243,-131.135,15.696,48.865
439,0.686,208.317,82.202,243,108.285,9.076,108.285
440,1.125,182.977,0,243,11.65,14.905,11.65
441,1.339,202.188,147.477,243,-53.759,17.811,126.241
442,1.339,202.188,147.477,243,-53.759,17.811,126.241
443,0.967,142.137,52.231,243,75.801,12.794,75.801
444,1.339,216.038,156.476,243,-94.362,17.751,85.638
445,1.164,159.444,85.454,243,52.465,15.481,52.465
446,0.641,203.589,148.69,239.826,42.138,8.459,42.138
447,0.641,203.589,148.69,239.826,42.138,8.459,42.138
448,1.046,141.541,75.404,243,50.906,13.9,50.906
449,0.917,181.097,103.713,243,49.014,12.117,49.014
450,0.956,199.076,138.648,243,-90.341,12.65,89.659
451,0.951,199.058,138.437,243,-90.341,12.6,89.659
452,1.102,167.259,52.067,240.353,28.798,14.589,28.798
453,1.012,188.629,67.279,243,78.376,13.434,78.376
454,1.052,204.02,136.112,243,-26.152,13.931,153.848
455,0.844,203.385,115.558,243,-8.076,11.208,171.924
456,1.018,185.327,93.099,243,-61.287,13.472,118.713
457,0.804,204.612,124.878,243,-105.89,10.652,74.11
458,0.72,224.793,197.303,243,-79.574,9.552,100.426
459,0.934,181.016,80.958,242.514,-143.337,12.4,36.663
460,0.821,180.843,91.876,238.975,-130.213,10.858,49.787
461,1.001,197.837,122.634,243,-39.472,13.252,140.528
462,0.934,197.698,120.153,243,-134.021,12.376,45.979
463,0.877,202.93,73.985,243,97.4,11.597,97.4
464,1.029,167.457,105.031,243,-151.742,13.624,28.258
465,0.973,158.274,83.132,241.438,-136.65,12.874,43.35
466,1.018,174.823,63.392,243,-79.439,13.524,100.561
467,1.018,174.823,63.392,243,-79.439,13.524,100.561
468,0.922,207.614,118.413,243,-20.103,12.226,159.897
469,1.322,211.69,167.609,243,39.272,17.523,39.272
470,0.9,211.068,25.032,243,-32.388,11.915,147.612
471,0.844,165.187,34.304,243,5.02,11.145,5.02
472,0.883,191.883,90.087,241.774,-32.161,11.666,147.839
473,0.956,186.911,118.28,243,-45.719,12.658,134.281
474,0.709,196.028,120.737,243,-78.419,9.394,101.581
475,1.102,199.752,132.043,243,-16.026,14.622,163.974
476,0.956,114.795,38.259,241.73,36.529,12.65,36.529
477,1.097,187.379,88.31,243,-28.681,14.545,151.319
478,1.052,136.63,68.296,238.625,-145.109,13.939,34.891
479,0.906,197.454,121.733,243,-56.211,12.009,123.789
480,0.973,167.194,76.559,243,-53.531,12.87,126.469
481,1.041,204.397,112.166,243,-96.203,13.837,83.797
482,0.934,204.545,167.862,243,-75.292,12.394,104.708
483,1.209,222.582,183.511,243,-86.524,16.081,93.476
484,0.714,205.904,20.571,242.69,-93.633,9.472,86.367
485,0.624,210.654,125.69,242.25,104.797,8.258,104.797
486,0.742,224.976,192.333,243,97.883,9.843,97.883
487,0.799,186.725,63.902,243,22.557,10.539,22.557
488,0.692,176.018,74.262,242.674,7.533,9.129,7.533
489,0.951,176.513,70.492,243,-41.86,12.569,138.14
490,0.771,182.908,79.51,243,-38.134,10.214,141.866
491,0.703,180.491,80.479,243,-108.726,9.329,71.274
492,0.844,160.284,52.043,243,47.442,11.183,47.442
493,0.928,200.918,127.036,243,-126.31,12.3,53.69
494,0.81,172.414,81.064,243,-38.472,10.745,141.528
495,0.709,184.756,104.285,243,-19.16,9.377,160.84
496,0.748,218.865,195.222,241.707,-40.98,9.887,139.02
497,0.264,217.233,196.141,240.382,-32.661,3.467,147.339
498,0.771,186.132,154.716,222.19,-118.072,10.2,61.928
499,0.731,193.176,124.374,243,-142.864,9.67,37.136
500,0.776,155.901,83.83,240.635,-28.443,10.247,151.557
501,0.714,201.469,102.81,243,-4.574,9.426,175.426
502,1.198,232.846,218.976,242.87,-73.275,15.866,106.725
503,0.647,188.069,96.932,243,-13.791,8.549,166.209
504,0.776,164.622,83.98,242.544,14.744,10.284,14.744
505,0.585,173.241,106.956,242.714,-54.462,7.742,125.538
506,0.703,212.002,158.688,243,15.499,9.279,15.499
507,0.793,175.768,114.171,243,65.996,10.499,65.996
508,0.641,208.725,0,243,-48.958,8.471,131.042
509,0.692,188.937,121.814,234.878,20.666,9.129,20.666
510,0.534,197.71,146.482,243,-0.61,7.051,179.39
511,0.967,203.972,166.674,229.455,-102.165,12.788,77.835
512,0.866,202.972,194.356,241.559,-85.861,11.478,94.139
513,0.906,157.223,0,213.642,-99.697,12.026,80.303
514,1.069,170.675,1.016,211.131,-53.616,14.161,126.384
515,0.467,173.196,138.498,209.723,37.569,6.131,37.569
516,1.131,196.105,64,228.237,-89.714,15,90.286
517,1.001,161.584,98.981,240.183,56.759,13.285,56.759
518,1.142,177.727,155.422,243,-65.98,15.154,114.02
519,0.709,190.066,174.919,243,-38.517,9.394,141.483
520,0.602,172.606,131.601,236.199,15.35,7.946,15.35
521,0.765,147.025,99.477,233.951,-93.391,10.118,86.609
522,0.585,173.715,124.78,241.886,23.051,7.708,23.051
523,0.765,155.239,117.831,235.146,4.268,10.132,4.268
524,0.737,219.534,186.834,241.863,39.693,9.763,39.693
525,0.821,195.287,142.823,242.156,36.317,10.87,36.317
526,1.018,152.764,59.3,239.089,-69.258,13.53,110.742
527,0.585,178.507,0,238.5,28.566,7.698,28.566
528,0.484,208.084,53.259,243,-98.13,6.371,81.87
529,0.855,200.168,121.569,243,-12.2,11.356,167.8
530,0.939,177.369,88.429,243,104.954,12.468,104.954
531,0.793,202.955,127.612,243,142.556,10.49,142.556
532,0.658,206.296,127.63,243,147.943,8.713,147.943
533,0.951,200.19,106.396,243,120.672,12.622,120.672
534,0.821,207.591,148.509,243,-153.789,10.912,26.211
535,0.821,197.062,113.933,243,-49.741,10.858,130.259
536,0.81,158.666,0,243,-45.282,10.748,134.718
537,1.097,183.741,64.43,243,11.889,14.562,11.889
538,0.844,210.513,125.958,242.771,9.652,11.163,9.652
539,0.945,159.219,94.017,241.482,82.451,12.559,82.451
540,0.962,213.051,171.874,243,-50.021,12.724,129.979
541,0.922,202.705,137.007,243,60.124,12.196,60.124
542,0.832,196.107,130.198,243,31.633,11.011,31.633
543,1.001,202.497,138.649,243,69.823,13.264,69.823
544,1.086,192.385,114.799,243,44.366,14.373,44.366
545,1.237,199.415,106.505,243,-98.686,16.388,81.314
546,1.119,213.497,158.65,243,-96.659,14.875,83.341
547,0.883,211.042,135.65,243,-67.042,11.729,112.958
548,0.793,186.711,133.444,243,-40.956,10.527,139.044
549,1.086,124.05,49.542,243,106.356,14.382,106.356
550,1.108,119.615,58.796,243,-88.247,14.707,91.753
551,1.327,213.703,121.454,243,-19.67,17.602,160.33
552,1.243,208.497,143.214,243,104.982,16.537,104.982
553,0.939,201.302,133.994,243,134.756,12.463,134.756
554,1.024,205.812,138.235,243,11.497,13.547,11.497
555,0.996,126.308,61.946,243,31.522,13.197,31.522
556,0.821,160.938,83,232.334,70.186,10.842,70.186
557,1.513,164.102,143.908,240.582,-19.654,20.069,160.346
558,0.832,117.057,56.178,243,-65.007,11.006,114.993
559,0.726,99.359,53.462,227.528,-14.036,9.58,165.964
560,1.232,209.047,139.208,243,-107.855,16.382,72.145
561,1.237,174.993,63.198,243,37.6,16.401,37.6
562,1.119,203.542,109.596,243,-26.435,14.848,153.565
563,1.344,201.359,143.554,243,-2.899,17.823,177.101
564,1.496,209.43,126.937,243,-17.819,19.86,162.181
565,1.462,207.509,150.412,243,-18.925,19.449,161.075
566,1.086,196.83,81,243,99.61,14.401,99.61
567,1.378,212.102,156.166,243,0.704,18.301,0.704
568,1.356,190.485,82.92,243,-5.734,17.99,174.266
569,1.198,214.786,155.667,243,1.081,15.903,1.081
570,1.176,200.908,191.81,242.579,49.1,15.597,49.1
571,1.496,211.046,145.576,243,19.872,19.864,19.872
572,1.249,133.909,52.62,239.302,42.987,16.556,42.987
573,1.266,185.353,62.349,243,-89.488,16.8,90.512
574,1.074,223.838,163.543,243,23.871,14.271,23.871
575,0.917,104.085,17,227.362,-34.963,12.172,145.037
576,0.962,115.536,58.671,222.661,-29.284,12.726,150.716
577,1.069,163.508,75,241.876,-19.104,14.208,160.896
578,0.686,153.759,76.711,223.097,32.905,9.112,32.905
579,0.72,84.336,48.781,194.086,-12.284,9.513,167.716
580,0.759,101.233,57.279,237.309,-37.988,10.042,142.012
581,0.669,96.076,45.179,206.405,-29.384,8.819,150.616
582,0.866,112.856,0,225.069,-45.531,11.456,134.469
583,1.159,123.591,0,242.705,34.077,15.338,34.077
584,1.485,106.117,56.455,231.8,-2.186,19.712,177.814
585,0.765,144.138,84.479,229.629,-60.781,10.121,119.219
586,1.041,94.762,48.064,219.99,-71.959,13.788,108.041
587,1.108,116.882,42.878,240.786,48.537,14.666,48.537
588,1.102,117.431,42.063,239.993,48.342,14.591,48.342
589,0.922,155.316,26.466,230.964,142.431,12.261,142.431
590,1.187,161.927,106.481,233.133,-6.551,15.778,173.449
591,0.804,129.287,30.056,234.706,53.616,10.62,53.616
592,0.686,129.691,54.397,220.111,81.399,9.059,81.399
593,0.568,204.447,118.235,242.744,-100.305,7.522,79.695
594,0.787,193.516,82.386,242.241,-123.232,10.401,56.768
595,0.742,175.246,80.954,241.595,-70.731,9.788,109.269
596,0.658,171.411,73.799,243,47.793,8.674,47.793
597,0.838,198.189,76.938,243,4.667,11.083,4.667
598,0.737,214.309,156.5,243,-77.998,9.768,102.002
599,0.484,211.364,159.77,243,-84.623,6.378,95.377
600,0.304,204.107,139.365,243,131.186,3.965,131.186
